tag_a,tag_b,total,early_2022_23,late_2024_25,growth_rate_pct
Macro / Financial Markets & Stability,Micro / General Economic Theory,90,54,36,-40.0
Applied / Other / Interdisciplinary,Applied / Political Economy & Governance,84,36,48,28.6
Macro / Financial Markets & Stability,Macro / Monetary Policy & Central Banking,74,44,30,-37.8
Applied / Corporate & Household Finance,Macro / Financial Markets & Stability,72,39,33,-16.7
Macro / Monetary Policy & Central Banking,Micro / General Economic Theory,69,40,29,-31.9
Micro / Auctions & Market Design,Micro / Game Theory & Mechanism Design,66,46,20,-78.8
Micro / Behavioral & Experimental Economics,Micro / Game Theory & Mechanism Design,53,34,19,-56.6
Micro / Auctions & Market Design,Micro / Industrial Organization & Competition,51,28,23,-19.6
Applied / Other / Interdisciplinary,Micro / Industrial Organization & Competition,47,21,26,21.3
Applied / Development Economics,Applied / Other / Interdisciplinary,47,26,21,-21.3
Applied / Public Finance & Taxation,Macro / Fiscal Policy,43,24,19,-23.3
Micro / Auctions & Market Design,Micro / Behavioral & Experimental Economics,42,31,11,-95.2
Applied / Other / Interdisciplinary,Micro / Behavioral & Experimental Economics,42,21,21,0.0
Applied / Labor Economics,Macro / Fiscal Policy,42,21,21,0.0
Applied / Labor Economics,Micro / Industrial Organization & Competition,41,27,14,-63.4
Applied / Development Economics,Applied / Labor Economics,40,22,18,-20.0
Applied / Education Economics,Applied / Labor Economics,38,20,18,-10.5
Applied / Health Economics,Applied / Other / Interdisciplinary,37,14,23,48.6
Macro / Business Cycles & Growth,Macro / Fiscal Policy,37,20,17,-16.2
Applied / Development Economics,Micro / Industrial Organization & Competition,33,14,19,30.3
Applied / Corporate & Household Finance,Applied / Other / Interdisciplinary,33,5,28,139.4
Applied / Other / Interdisciplinary,Micro / Game Theory & Mechanism Design,32,14,18,25.0
Applied / Corporate & Household Finance,Applied / Labor Economics,32,17,15,-12.5
Applied / Development Economics,Applied / Political Economy & Governance,31,17,14,-19.4
Applied / Corporate & Household Finance,Micro / General Economic Theory,31,20,11,-58.1
Applied / International Trade,Macro / Business Cycles & Growth,30,16,14,-13.3
Applied / International Trade,Micro / Industrial Organization & Competition,29,18,11,-48.3
Applied / Economic History,Applied / Political Economy & Governance,29,2,27,172.4
Applied / Health Economics,Applied / Labor Economics,28,11,17,42.9
Macro / Financial Markets & Stability,Macro / Fiscal Policy,28,17,11,-42.9
Macro / Fiscal Policy,Macro / Monetary Policy & Central Banking,27,18,9,-66.7
Applied / Political Economy & Governance,Micro / Behavioral & Experimental Economics,26,16,10,-46.2
Applied / Environmental & Energy Economics,Applied / Other / Interdisciplinary,25,10,15,40.0
Applied / Corporate & Household Finance,Macro / Fiscal Policy,25,12,13,8.0
Applied / Labor Economics,Applied / Public Finance & Taxation,24,12,12,0.0
Applied / Other / Interdisciplinary,Econometrics / Statistical & Bayesian Methods,24,9,15,50.0
Macro / Business Cycles & Growth,Micro / Industrial Organization & Competition,24,14,10,-33.3
Applied / Political Economy & Governance,Micro / Game Theory & Mechanism Design,24,12,12,0.0
Applied / Labor Economics,Applied / Other / Interdisciplinary,24,8,16,66.7
Micro / Game Theory & Mechanism Design,Micro / Industrial Organization & Competition,24,13,11,-16.7
Applied / Environmental & Energy Economics,Micro / Behavioral & Experimental Economics,23,14,9,-43.5
Micro / Auctions & Market Design,Micro / General Economic Theory,23,14,9,-43.5
Micro / Game Theory & Mechanism Design,Micro / General Economic Theory,23,14,9,-43.5
Applied / Corporate & Household Finance,Applied / Development Economics,22,11,11,0.0
Macro / Business Cycles & Growth,Micro / General Economic Theory,22,13,9,-36.4
Applied / Labor Economics,Macro / Business Cycles & Growth,21,9,12,28.6
Applied / Political Economy & Governance,Micro / Auctions & Market Design,21,14,7,-66.7
Applied / Education Economics,Applied / Other / Interdisciplinary,21,8,13,47.6
Applied / Corporate & Household Finance,Micro / Industrial Organization & Competition,20,12,8,-40.0
Macro / Fiscal Policy,Micro / General Economic Theory,20,13,7,-60.0
Applied / Economic History,Applied / Other / Interdisciplinary,20,10,10,0.0
Applied / International Trade,Macro / Fiscal Policy,20,12,8,-40.0
Micro / Behavioral & Experimental Economics,Micro / General Economic Theory,19,10,9,-10.5
Econometrics / Causal Inference & Identification,Econometrics / Statistical & Bayesian Methods,19,11,8,-31.6
Applied / Development Economics,Applied / Public Finance & Taxation,19,12,7,-52.6
Applied / Environmental & Energy Economics,Macro / Financial Markets & Stability,19,11,8,-31.6
Micro / General Economic Theory,Micro / Industrial Organization & Competition,19,15,4,-115.8
Applied / Development Economics,Applied / Economic History,18,10,8,-22.2
Applied / Development Economics,Applied / Education Economics,18,11,7,-44.4
Applied / Corporate & Household Finance,Applied / Health Economics,17,8,9,11.8
Applied / Other / Interdisciplinary,Econometrics / Machine Learning in Economics,16,4,12,100.0
Applied / Education Economics,Macro / Business Cycles & Growth,16,6,10,50.0
Macro / Business Cycles & Growth,Macro / Monetary Policy & Central Banking,15,6,9,40.0
Applied / Other / Interdisciplinary,Applied / Urban & Regional Economics,15,7,8,13.3
Applied / Development Economics,Micro / Behavioral & Experimental Economics,15,12,3,-120.0
Applied / Environmental & Energy Economics,Macro / Fiscal Policy,14,7,7,0.0
Applied / Development Economics,Macro / Fiscal Policy,14,7,7,0.0
Applied / Development Economics,Applied / Environmental & Energy Economics,14,9,5,-57.1
Applied / Urban & Regional Economics,Macro / Fiscal Policy,13,5,8,46.2
Applied / Development Economics,Macro / Business Cycles & Growth,13,8,5,-46.2
Applied / Urban & Regional Economics,Micro / Industrial Organization & Competition,13,4,9,76.9
Applied / Urban & Regional Economics,Macro / Financial Markets & Stability,13,6,7,15.4
Applied / Urban & Regional Economics,Macro / Business Cycles & Growth,13,6,7,15.4
Applied / Political Economy & Governance,Micro / Industrial Organization & Competition,12,4,8,66.7
Applied / Corporate & Household Finance,Macro / Monetary Policy & Central Banking,12,5,7,33.3
Applied / Environmental & Energy Economics,Micro / Industrial Organization & Competition,12,6,6,0.0
Micro / Behavioral & Experimental Economics,Micro / Industrial Organization & Competition,12,5,7,33.3
Applied / Corporate & Household Finance,Applied / Public Finance & Taxation,12,7,5,-33.3
Applied / Labor Economics,Micro / General Economic Theory,12,7,5,-33.3
Applied / International Trade,Applied / Labor Economics,12,7,5,-33.3
Applied / Development Economics,Macro / Financial Markets & Stability,12,6,6,0.0
Applied / International Trade,Micro / General Economic Theory,11,5,6,18.2
Applied / International Trade,Applied / Other / Interdisciplinary,11,4,7,54.5
Applied / Development Economics,Applied / International Trade,11,5,6,18.2
Applied / Other / Interdisciplinary,Macro / Financial Markets & Stability,11,7,4,-54.5
Applied / Labor Economics,Macro / Financial Markets & Stability,11,9,2,-127.3
Applied / Labor Economics,Applied / Political Economy & Governance,11,5,6,18.2
Econometrics / Time Series & Panel Data Methods,Macro / Financial Markets & Stability,11,7,4,-54.5
Macro / Business Cycles & Growth,Macro / Financial Markets & Stability,11,3,8,90.9
Applied / Health Economics,Econometrics / Causal Inference & Identification,11,4,7,54.5
Applied / Corporate & Household Finance,Micro / Behavioral & Experimental Economics,11,5,6,18.2
Applied / Labor Economics,Applied / Urban & Regional Economics,11,9,2,-127.3
Applied / Economic History,Macro / Financial Markets & Stability,11,4,7,54.5
Applied / Corporate & Household Finance,Applied / Political Economy & Governance,10,8,2,-120.0
Applied / Other / Interdisciplinary,Macro / Business Cycles & Growth,10,5,5,0.0
Applied / Public Finance & Taxation,Micro / Industrial Organization & Competition,10,3,7,80.0
Applied / Political Economy & Governance,Applied / Public Finance & Taxation,10,6,4,-40.0
Applied / International Trade,Macro / Financial Markets & Stability,10,3,7,80.0
Macro / Financial Markets & Stability,Micro / Behavioral & Experimental Economics,9,4,5,22.2
Macro / Business Cycles & Growth,Micro / Behavioral & Experimental Economics,9,7,2,-111.1
Applied / Development Economics,Micro / General Economic Theory,9,6,3,-66.7
Applied / Corporate & Household Finance,Applied / Environmental & Energy Economics,9,4,5,22.2
Applied / International Trade,Macro / Monetary Policy & Central Banking,9,3,6,66.7
Econometrics / Time Series & Panel Data Methods,Micro / General Economic Theory,9,8,1,-155.6
Macro / Monetary Policy & Central Banking,Micro / Industrial Organization & Competition,9,5,4,-22.2
Macro / Financial Markets & Stability,Micro / Industrial Organization & Competition,9,2,7,111.1
Applied / Public Finance & Taxation,Micro / Behavioral & Experimental Economics,8,7,1,-150.0
Applied / Development Economics,Applied / Health Economics,8,4,4,0.0
Applied / Development Economics,Applied / Urban & Regional Economics,8,5,3,-50.0
Applied / Environmental & Energy Economics,Macro / Business Cycles & Growth,8,3,5,50.0
Econometrics / Time Series & Panel Data Methods,Micro / Behavioral & Experimental Economics,8,4,4,0.0
Applied / Education Economics,Econometrics / Causal Inference & Identification,8,4,4,0.0
Applied / Labor Economics,Micro / Game Theory & Mechanism Design,7,6,1,-142.9
Applied / Development Economics,Micro / Game Theory & Mechanism Design,7,2,5,85.7
Applied / Other / Interdisciplinary,Micro / General Economic Theory,7,5,2,-85.7
Applied / Corporate & Household Finance,Macro / Business Cycles & Growth,7,5,2,-85.7
Applied / Education Economics,Applied / Urban & Regional Economics,7,6,1,-142.9
Applied / Education Economics,Micro / Game Theory & Mechanism Design,7,4,3,-28.6
Macro / Financial Markets & Stability,Micro / Auctions & Market Design,7,4,3,-28.6
Applied / Corporate & Household Finance,Micro / Auctions & Market Design,7,4,3,-28.6
Applied / Health Economics,Macro / Financial Markets & Stability,7,6,1,-142.9
Econometrics / Time Series & Panel Data Methods,Micro / Industrial Organization & Competition,7,3,4,28.6
Applied / Environmental & Energy Economics,Macro / Monetary Policy & Central Banking,7,4,3,-28.6
Applied / Urban & Regional Economics,Econometrics / Time Series & Panel Data Methods,7,5,2,-85.7
Applied / Environmental & Energy Economics,Applied / Urban & Regional Economics,7,3,4,28.6
Macro / Business Cycles & Growth,Micro / Game Theory & Mechanism Design,7,5,2,-85.7
Applied / Labor Economics,Micro / Behavioral & Experimental Economics,7,4,3,-28.6
Applied / Other / Interdisciplinary,Econometrics / Causal Inference & Identification,7,2,5,85.7
Econometrics / Machine Learning in Economics,Micro / Auctions & Market Design,6,2,4,66.7
Applied / Education Economics,Applied / Political Economy & Governance,6,5,1,-133.3
Econometrics / Time Series & Panel Data Methods,Macro / Monetary Policy & Central Banking,6,5,1,-133.3
Applied / Economic History,Micro / General Economic Theory,6,4,2,-66.7
Econometrics / Machine Learning in Economics,Econometrics / Statistical & Bayesian Methods,6,2,4,66.7
Applied / Education Economics,Macro / Fiscal Policy,6,4,2,-66.7
Applied / Health Economics,Macro / Fiscal Policy,6,3,3,0.0
Econometrics / Statistical & Bayesian Methods,Micro / Game Theory & Mechanism Design,6,2,4,66.7
Applied / Public Finance & Taxation,Micro / Auctions & Market Design,5,2,3,40.0
Applied / Political Economy & Governance,Macro / Financial Markets & Stability,5,4,1,-120.0
Applied / Labor Economics,Macro / Monetary Policy & Central Banking,5,5,0,-200.0
Applied / Other / Interdisciplinary,Micro / Auctions & Market Design,5,4,1,-120.0
Applied / Health Economics,Micro / Behavioral & Experimental Economics,5,3,2,-40.0
Applied / International Trade,Applied / Urban & Regional Economics,5,3,2,-40.0
Applied / Public Finance & Taxation,Macro / Business Cycles & Growth,5,4,1,-120.0
Econometrics / Machine Learning in Economics,Micro / Game Theory & Mechanism Design,5,2,3,40.0
Applied / Environmental & Energy Economics,Applied / Labor Economics,5,5,0,-200.0
Applied / Education Economics,Micro / Behavioral & Experimental Economics,5,2,3,40.0
Applied / Economic History,Applied / Labor Economics,5,3,2,-40.0
Macro / Monetary Policy & Central Banking,Micro / Behavioral & Experimental Economics,5,3,2,-40.0
Applied / Political Economy & Governance,Macro / Fiscal Policy,5,4,1,-120.0
Applied / Corporate & Household Finance,Applied / Economic History,5,5,0,-200.0
Applied / Health Economics,Econometrics / Statistical & Bayesian Methods,5,1,4,120.0
Applied / Environmental & Energy Economics,Micro / General Economic Theory,4,3,1,-100.0
Applied / Political Economy & Governance,Micro / General Economic Theory,4,2,2,0.0
Econometrics / Statistical & Bayesian Methods,Micro / Industrial Organization & Competition,4,2,2,0.0
Applied / Economic History,Macro / Business Cycles & Growth,4,2,2,0.0
Applied / Other / Interdisciplinary,Applied / Public Finance & Taxation,4,4,0,-200.0
Applied / Development Economics,Econometrics / Time Series & Panel Data Methods,4,2,2,0.0
Econometrics / Time Series & Panel Data Methods,Micro / Game Theory & Mechanism Design,4,3,1,-100.0
Applied / Environmental & Energy Economics,Econometrics / Time Series & Panel Data Methods,4,2,2,0.0
Econometrics / Statistical & Bayesian Methods,Econometrics / Time Series & Panel Data Methods,4,1,3,100.0
Applied / Economic History,Macro / Monetary Policy & Central Banking,4,1,3,100.0
Applied / Health Economics,Applied / Public Finance & Taxation,4,3,1,-100.0
Applied / Labor Economics,Econometrics / Causal Inference & Identification,4,2,2,0.0
Econometrics / Statistical & Bayesian Methods,Micro / Auctions & Market Design,4,1,3,100.0
